time/total_timesteps,time/fps,time/iterations,train/reward,time/time_elapsed,train/n_updates,train/std,train/explained_variance,train/value_loss,train/loss,train/learning_rate,train/clip_fraction,train/entropy_loss,train/policy_gradient_loss,train/approx_kl,train/clip_range
2048,225,1,-0.30444476,9,,,,,,,,,,,
4096,221,2,0.88291067,18,10,1.003848671913147,-0.022316694259643555,10.896444636583329,4.283230781555176,0.00025,0.2072265625,-41.215373277664185,-0.023474755830829964,0.016307686,0.2
6144,220,3,-0.73351717,27,20,1.0060138702392578,0.02070474624633789,16.99912005662918,7.447951793670654,0.00025,0.1798828125,-41.28998205661774,-0.0197375515679596,0.01539087,0.2
8192,220,4,0.15318808,37,30,1.0070619583129883,-0.004556417465209961,34.73439266681671,11.438131332397461,0.00025,0.115869140625,-41.33886752128601,-0.019214466703124343,0.011945495,0.2
10240,220,5,1.9968919,46,40,1.0082248449325562,-0.005728006362915039,21.09922382235527,8.937849044799805,0.00025,0.140185546875,-41.36464161872864,-0.017096745944581927,0.013986781,0.2
12288,219,6,0.07695262,55,50,1.0105518102645874,0.01637589931488037,13.623213624954223,7.078932762145996,0.00025,0.20341796875,-41.41255393028259,-0.019941916095558555,0.01824338,0.2
14336,219,7,-0.2168774,65,60,1.0118787288665771,-0.030877351760864258,18.07329041361809,7.304450035095215,0.00025,0.17802734375,-41.47124855518341,-0.0192912917555077,0.01915547,0.2
16384,220,8,2.293914,74,70,1.0142861604690552,0.009041249752044678,34.97635996341705,16.48578453063965,0.00025,0.18447265625,-41.51771717071533,-0.013844773574965075,0.017156754,0.2
18432,220,9,3.0802658,83,80,1.0151474475860596,0.0007866024971008301,25.605495738983155,13.934873580932617,0.00025,0.19267578125,-41.57134926319122,-0.013600908621447161,0.019492887,0.2
20480,220,10,-2.0188642,93,90,1.0166603326797485,0.032982826232910156,23.915619510412217,8.248983383178711,0.00025,0.19892578125,-41.59890913963318,-0.016926588190835902,0.02947182,0.2
22528,219,11,1.1138003,102,100,1.0192044973373413,0.00879579782485962,31.82683297395706,13.397234916687012,0.00025,0.26474609375,-41.657449626922606,-0.014897075027693062,0.022794506,0.2
24576,219,12,-1.5641013,111,110,1.0197714567184448,0.0036140084266662598,33.46899119615555,13.11568832397461,0.00025,0.2138671875,-41.706898188591005,-0.02138476128457114,0.022707373,0.2
26624,219,13,0.67517805,121,120,1.020695686340332,-0.030722856521606445,26.41027016043663,13.907538414001465,0.00025,0.161279296875,-41.72605881690979,-0.015589656704105437,0.016617667,0.2
28672,219,14,-0.9305158,130,130,1.0224326848983765,0.0019374489784240723,27.5938001871109,15.423848152160645,0.00025,0.230908203125,-41.761368703842166,-0.02427028882666491,0.02364533,0.2
